Unit,Action Eco,Melee,Range,Frontliner,Initiator,Availability Weight,Support Tally,Weighted Age,Usage rate,Type,Support,Availability,Version,Effective version,Uses This SDS,Months since release,Types of Support:,Support Weight,Support Value,Support
Sakura Legendary,0,0,4,0,0,2,36,0.917,0.933,Flier,"FlatDR, TrueDamage, Warp, IceLock, Guidance, StatSwing",Legendary,9.2,99,112,108,FlatDR,5,10,"Warp, Snare, BuffWipe"
Heimdallr Mythic,0,0,5,0,0,2,28,0.991,0.858,Cav,"Snare, Stall, ShadowSkill, StatSwing, SoTStatDebuff",Mythic,9.10,107,103,,TrueDamage,5,9,"IceLock, BuffSpread"
Alfador Mythic,0,0,4,0,0,2,39,1.000,0.808,Flier,"BuffSpread, StatSwing, TrueDamage, ShadowSkill, SoTStatDebuff, MidturnDebuff, MiscBuff(s), MovementBuff",Mythic,9.11,108,97,,Warp,10,8,"Stall, Decoy, 2RangeStyle, EndTurn, AntiSave"
Thorr Summer Duo,0.25,0,4,0,0,1,33,0.630,0.783,Flier,"BuffWipe, Stall, Guidance, ShadowSkill, SoTStatDebuff, MidturnDebuff",Seasonal,6.7,68,94,,IceLock,9,7,"Cleanse, Reflect, Terrain, Feud, NullSpecial, MovementBuff, Frozen, ActionEco"
Chrom Feroxi,1,0,4,0,1,1,38,0.981,0.767,Inf,"TrueDamage, BuffSpread, CControl, DeepWound, Canto, MidturnDebuff",Seasonal,9.9,106,92,,Stall,8,6,"Miracle, DC/CC, EssD, Paranoia"
Byleth (M) Brave,0,0,6,1,1,4,7,0.972,0.758,Inf,"StatSwing, MiscBuff(s)",F2PSpark,9.8,105,91,,Snare,10,5,"FlatDR, TrueDamage, CControl, TerrIgnore, MidturnDebuff, ShadowSkill"
Camilla Young,0,1,6,0,1,1,8,0.935,0.750,Flier,"Terrain, SoTStatDebuff",Seasonal,9.4,101,90,,BuffSpread,9,4,"StatSwing, DeepWound, Savior"
Vali Mythic,0,0,4,1,1,2,16,1.000,0.750,Flier,"StatSwing, Miracle, DC/CC",Mythic,9.11,108,90,,BuffWipe,10,3,"Dull, MiscBuff(s), Canto, Guidance"
Celica Summer Harmonic,0,0,7,0,1,1,1,0.954,0.708,Cav,SoTStatDebuff,Seasonal,9.6,103,85,,CControl,5,2,"NullPen, Galeforce, Pathfinder, MiccyClean"
Freyja Halloween Duo,0.25,0,4,1,1,1,18,0.991,0.700,Inf,"DeepWound, StatSwing, StatSwing, CControl",Seasonal,9.10,107,84,,StatSwing,4,1,"NullEff, SoTStatDebuff"
