r,,,,,,Bonus Allies,,,Alfador Mythic,,Vali Mythic,,Gotoh Mythic
Date,2025.12.18,Type,,,SDS,,Top Players,,41,/,100,/,41.00%
Language,Player,,Captain Skill,,Unit 1,,Unit 2,,Unit 3,,Unit 4,,Unit 5
CN,中可,,Secret Maneuver,,Celica Summer Harmonic,,Rhea Valentine's Duo,,Chrom Feroxi,,Sakura Legendary,,Thorr Summer Duo
CN,,,Secret Maneuver,,Byleth (M) Brave,,Lyn Brave Harmonic,,Eikthyrnir Brave,,Marth (Masked) Feroxi,,Seidr Winter
CN,,,Secret Maneuver,,Ike Brave Harmonic,,Black Knight Legendary,,Micaiah Emblem,,Loki Mythic,,Plumeria Spring Harmonic
CN,,,Secret Maneuver,,Ryoma Attuned,,Ivy Winter Harmonic,,Lucina Ninja Duo,,Heimdallr Mythic,,Alfador Mythic
CN,雞排,,Secret Maneuver,,Celica Summer Harmonic,,Laeradr Mythic,,Chrom Feroxi,,Heimdallr Mythic,,Thorr Summer Duo
CN,,,Secret Maneuver,,Karel,,Sakura Legendary,,Alfador Mythic,,Ingrid Teatime Harmonic,,Ivy Winter Harmonic
CN,,,Secret Maneuver,,Ike Brave Harmonic,,Lyn Mythic,,Black Knight Legendary,,Nergal Fallen,,Plumeria Spring Harmonic
CN,,,Secret Maneuver,,Ryoma Attuned,,Marth (Masked) Feroxi,,Corrin (F) Emblem,,Loki Mythic,,Micaiah Emblem
CN,风铃玉袖,,Secret Maneuver,,Camilla Young,,Alfador Mythic,,Sakura Legendary,,Black Knight Legendary,,Alfonse Chosen
CN,,,Secret Maneuver,,Ike Brave Harmonic,,Plumeria Spring Harmonic,,Lyn Mythic,,Ingrid Teatime Harmonic,,Rhea Valentine's Duo
CN,,,Secret Maneuver,,Celica Summer Harmonic,,Laeradr Mythic,,Chrom Feroxi,,Heimdallr Mythic,,Thorr Summer Duo
CN,,,Secret Maneuver,,Byleth (M) Brave,,Micaiah Emblem,,Marth (Masked) Feroxi,,Eikthyrnir Brave,,Lyn Brave Harmonic
CN,カナタ剣心,,Secret Maneuver,,Celica Summer Harmonic,,Corrin (F) Emblem,,Sakura Legendary,,Chrom Feroxi,,Thorr Summer Duo
CN,,,Secret Maneuver,,Byleth (M) Brave,,Lyn Brave Harmonic,,Eikthyrnir Brave,,Marth (Masked) Feroxi,,Seidr Winter
CN,,,Secret Maneuver,,Ryoma Attuned,,Ivy Winter Harmonic,,Lucina Ninja Duo,,Alfador Mythic,,Heimdallr Mythic
CN,,,Secret Maneuver,,Ike Brave Harmonic,,Plumeria Spring Harmonic,,Micaiah Emblem,,Black Knight Legendary,,Loki Mythic
CN,紗夜,,Secret Maneuver,,Ryoma Attuned,,Ivy Winter Harmonic,,Alfador Mythic,,Lucina Ninja Duo,,Heimdallr Mythic
CN,,,Secret Maneuver,,Celica Summer Harmonic,,Rhea Valentine's Duo,,Sakura Legendary,,Chrom Feroxi,,Thorr Summer Duo
